[
  "https://www.jornalnoticias.co.mz/index.php/beira/97253-familias-vulneraveis-recebem-subsidio-mensal",
  "Beira",
  "1587",
  "ARRANCOU ontem o processo de  inscrição das 63.687  famílias vulneráveis residentes na cidade da Beira para beneficiar, por um período de seis meses, de um subsídio mensal de 1.500 meticais, no âmbito de prevenção e controlo da pandemia do novo coronavírus.\nO facto foi tornado público, esta terça-feira (26), pela directora dos Assuntos Sociais em Sofala, Priscilla Filimone, durante a sessão semanal ordinária do Comité Operativo de Emergência em Saúde Pública, acrescentando que o processo de levantamento devera durar 30 dias.\nSegundo a fonte, a ajuda, que será canalizada através do Instituto Nacional de Acção Social (INAS), tutelado pelo Ministério do Género, Criança e Acção Social, visa mitigar os efeitos nefastos do novo coronavírus no seio desta camada social, entre idosos desamparados, doentes crónicos, crianças chefes de famílias e mulheres grávidas sem renda, residentes nos 26 bairros da cidade da Beira.\nCom vista a permitir maior flexibilidade no registo dos beneficiários, o delegado do INAS naquela urbe, Abdul Rakak, solicitou ajuda a estudantes e professores, uma vez que as actividades lectivas se encontram  interrompidas no país devido à pandemia do coronavírus.\n"
]
[
  "2020-06-01 10:05:20",
  "Na Praia Nova: Pescadores optam pela secagem",
  "https://www.jornalnoticias.co.mz/index.php/beira/97311-na-praia-nova-pescadores-optam-pela-secagem",
  "Beira",
  "1276",
  "PESCADORES que operam na zona costeira da Praia Nova, na cidade da Beira, estão a optar pela secagem dos seus produtos, como forma de garantir a sua conservação num cenário de limitação de vendas devido à pandemia do novo coronavírus. Segundo apurou o “Notícias”,  a aposta pela secagem resulta da forte fiscalização que está a ser feita por agentes da Polícia da República de Moçambique e da Polícia Municipal, visando garantir o cumprimento das  medidas decretadas no âmbito dos estado de emergência em vigor no país."
]
[
  "2020-06-02 13:03:43",
  "Desmantelado prostíbulo em Nacala",
  "https://www.jornalnoticias.co.mz/index.php/capital/nampula/97328-desmantelado-prostibulo-em-nacala",
  "Nampula",
  "1070",
  "ONZE trabalhadoras de sexo e nove clientes foram detidos, recentemente, num prostíbulo no mercado Faina Mucoie, em Nacala, província de Nampula, após serem surpreendidos a violar o decreto presidencial no âmbito da prevenção da Covid-19.\nA desactivação do prostíbulo foi desencadeada pela Inspecção Nacional das Actividades Económicas (INAE), em coordenação com a Polícia da República de Moçambique e Municipal, e os Serviços Distritais das Actividades Económicas (SDAE).\nO Director Nacional das Operações de Educação, Cultura e Desporto na INAE, Verónio Duvane, que falava hoje em conferência de imprensa, disse que no local funcionavam algumas barracas que  propiciavam aglomerados.\n“Face a esta situação, a INAE continua a apostar na sensibilização, não obstante alguns consumidores de álcool mostrarem-se relutantes em observar as medidas de prevenção da Covid-19”, apontou.\nDuvane indicou que durante o mês de Maio as brigadas multissectoriais constataram que algumas lojas de bebidas, bombas de gasolina e restaurantes também violavam o decreto presidencial.\n“Alguns restaurantes mantinham as mesas próximas umas das outras, outras não disponibilizavam material de prevenção aos clientes. Enquanto isso, há lojas de bebidas que funcionavam fora do horário estipulado, propiciando aglomerados de pessoas nos arredores, no período nocturno”, contou."
]
[
  "2020-06-02 13:29:03",
  "Repatriados dois zambianos que testaram positivo à Covid-19",
  "https://www.jornalnoticias.co.mz/index.php/beira/97329-repatriados-dois-zambianos-que-testaram-positivo-a-covid-19",
  "Beira",
  "1420",
  "Dois cidadãos de nacionalidade zambiana que testaram positivo para a infecção do coronavírus, na província de Sofala, foram repatriados via província de Tete ao país de origem.\nSão motoristas que entraram ao país via Machipanda, província de Manica, com destino ao porto central da Beira, onde foram submetidos a testes da pandemia, tendo revelado positivo.\nSegundo a directora dos Serviços Provinciais de Assuntos Sociais em Tete, o acto de repatriamento foi feito observando todas as medidas de segurança sanitária.\nEntetanto, os motoristas transfronteiriços que cruzam os países da região da Comunidade para o Desenvolvimento da África Austral (SADC) poderão ter que ser submetidos à testagem de despiste da Covid-19 tanto no país de origem, assim como no de destino.\nEsta posição foi defendida sexta-feira pela ministra moçambicana dos Negócios Estrangeiros e Cooperação, Verónica Macamo, no decurso da video-conferência do Conselho de Ministros da SADC, que reuniu os titulares do pelouro dos Negócios Estrangeiros para debater o impacto socioeconómico da pandemia e suas implicações para a região, gestão de desastres naturais e a situação financeira da organização.\nFalando à imprensa depois do encontro, a chefe da diplomacia moçambicana disse que as discussões abarcaram duas vertentes, designadamente, a económica e social, porque as pessoas precisam de se alimentar, mas também olhando para a questão prevenção e combate ao novo coronavírus.\nForam colocadas várias alternativas sobre a questão dos motoristas de camiões de mercadorias, uma das quais é que eles deveriam levar consigo um atestado que comprova que foram testados e que não são positivos. Mas quando entram noutro país, também devem fazer a testagem”, informou."
]
[
  "2020-06-03 16:26:31",
  "Beira recebe mais cinco novos autocarros de transporte de passageiros",
  "https://www.jornalnoticias.co.mz/index.php/beira/97346-beira-recebe-mais-cinco-novos-autocarros-de-transporte-de-passageiros",
  "Beira",
  "1337",
  "O CONSELHO Municipal da Beira, na província de Sofala, conta, a partir de terça-feira, com mais cinco novos autocarros para o transporte público de passageiros.\nAs viaturas, que se juntam a outras quinze já em circulação, custaram aos cofres da edilidade cerca de trinta e oito milhões de meticais.\nO presidente da autarquia da Beira, Daviz Simango, disse que com o reforço da frota será minimizado o problema de transporte que se verifica principalmente nas horas de ponta.\nA maior parte do novos autocarros de transporte de passageiros irá circular nas rotas urbanas e outros farão a ligação entre a cidade da Beira e o distrito de Dondo."
]
[
  "2020-06-03 16:31:14",
  "Porto da Beira: Arranca reflutuação do cargueiro encalhado",
  "https://www.jornalnoticias.co.mz/index.php/beira/97347-porto-da-beira-arranca-reflutuacao-do-cargueiro-encalhado",
  "Beira",
  "1424",
  "Arrancou hoje, o processo de flutuação do cargueiro com bandeira portuguesa encalhado no canal de acesso ao Porto da Beira, desde o passado dia 29 de Maio, devido a uma avaria.\nA operação poderá durar aproximadamente cinco dias com envolvimento de lanchas e rebocadores da empresa pública Portos e Caminhos de Ferro de Moçambique (CFM), que também suporta toda a logística.\nO director de Comunicação e Imagem da instituição, Adélio Dias, que revelou a informação à Reportagem da nossa delegação da Beira, sublinhou que a referida embarcação de grande calado, tem 220 metros de comprimento e 11,5 metros de calado.\nA fonte esclareceu ainda que, pelas 16.55 horas, do dia 26 de Maio passado, durante a saída do Porto da Beira, após ter descarregado mercadoria, tal navio baptizado com nome MINNA, teve problemas de “governo do leme” na curva da Macuti.\nDias apontou que a avaria causou o afastamento da embarcação em causa da rota e encalhou há 145 metros do canal de acesso ao Porto da Beira.\nDevido a pouca profundidade do local, associado às marés baixas, soubemos que o processo de reflutuação do navio com assistência de rebocadores portuários dos CFM, só iniciou hoje, depois da maré ter subido.\nCom destino ao Porto de Nacala, o navio MINNA ainda transportava mais de 4500 contentores de carga diversa, sendo que pelo facto de se encontrar há 145 metros do Canal de acesso ao Porto da Beira, CFM garante que não constitui nenhum obstáculo para os movimentos de entrada e saída de outras embarcações de carga para o mesmo recinto portuário."
]
[
  "2020-06-03 16:34:43",
  "Porto da Beira: Arranca reflutuação  do cargueiro encalhado",
  "https://www.jornalnoticias.co.mz/index.php/beira/97348-porto-da-beira-arranca-reflutuacao-do-cargueiro-encalhado-2",
  "Beira",
  "1577",
  "Arrancou hoje, o processo de flutuação do cargueiro com bandeira portuguesa encalhado no canal de acesso ao Porto da Beira, desde o passado dia 29 de Maio, devido a uma avaria.\nA operação poderá durar aproximadamente cinco dias com envolvimento de lanchas e rebocadores da empresa pública Portos e Caminhos de Ferro de Moçambique (CFM), que também suporta toda a logística.\nO director de Comunicação e Imagem da instituição, Adélio Dias, que revelou a informação à Reportagem da nossa delegação da Beira, sublinhou que a referida embarcação de grande calado, tem 220 metros de comprimento e 11,5 metros de calado.\nA fonte esclareceu ainda que, pelas 16.55 horas, do dia 26 de Maio passado, durante a saída do Porto da Beira, após ter descarregado mercadoria, tal navio baptizado com nome MINNA, teve problemas de “governo do leme” na curva da Macuti.\nDias apontou que a avaria causou o afastamento da embarcação em causa da rota e encalhou há 145 metros do canal de acesso ao Porto da Beira.\nDevido a pouca profundidade do local, associado às marés baixas, soubemos que o processo de reflutuação do navio com assistência de rebocadores portuários dos CFM, só iniciou hoje, depois da maré ter subido.\nCom destino ao Porto de Nacala, o navio MINNA ainda transportava mais de 4500 contentores de carga diversa, sendo que pelo facto de se encontrar há 145 metros do Canal de acesso ao Porto da Beira, CFM garante que não constitui nenhum obstáculo para os movimentos de entrada e saída de outras embarcações de carga para o mesmo recinto portuário."
]
[
  "2020-06-04 16:28:38",
  "Nampula recebe 50 ventiladores para tratamento da Covid-19",
  "https://www.jornalnoticias.co.mz/index.php/capital/nampula/97369-nampula-recebe-50-ventiladores-para-tratamento-da-covid-19",
  "Nampula",
  "952",
  "O SECTOR da Saúde na província de Nampula recebeu 50 ventiladores que ajudam a providenciar cuidados intermédios, no quadro do reforço da capacidade de resposta e combate à pandemia da Covid-19.\nO apoio vem da empresa Kenmare, uma multinacional que se encontra a explorar areias pesadas nos distritos de Moma e Larde, que decidiu apoiar esta causa, no âmbito da sua responsabilidade social.\nA representante da empresa, Suraia Henriques, referiu que a aquisição dos ventiladores constitui um contributo, visando o fortalecimento das acções de prevenção e combate do coronavírus.\nApesar do material adquirido, a Kenmare defende maior empenho das autoridades e das comunidades na questão da prevenção, através das medidas que estão a ser difundidas pelos diferentes actores da sociedade.\n“Estamos a fazer a entrega do material CPAP (aparelhos que ajudam a desbloquear as vias respiratórias), mas queremos frisar que para além deste gesto, temos apoiado os Governos dos distritos de Moma e Larde”, disse a nossa fonte.\nSegundo as suas palavras, até ao momento foram distribuídas mais de mil “kits” constituídos por torneiras, produtos de higiene e máscaras de protecção individual para as comunidades de Topuito.\nO Secretário de Estado da província de Nampula, Mety Gondola, que recebeu a oferta, referiu que o apoio apareceu em momento certo, tendo em conta que o coronavírus já provocou a morte de duas pessoas no país.\n“Este equipamento, a ser entregue ao centro de isolamento local para onde serão levados os possíveis casos de crise, vai servir para reforçar o trabalho em curso na província de Nampula”, salientou o Secretário de Estado."
